Symbol,Date,Expiry,Strike Price,Call Price,Put Price,Symbol,Date,Expiry,Strike Price,Call Price,Put Price,Symbol,Date,Expiry,Strike Price,Call Price,Put Price,Symbol,Date,Expiry,Strike Price,Call Price,Put Price
BATAINDIA,05-Sep-2013,31-Oct-2013,1000,27.1,154.4,IDBI,17-Sep-2013,26-Sep-2013,57.5,3.65,0.5,ITC,07-Aug-2013,26-Sep-2013,370,2.95,53.7,TCS,17-Jul-2013,26-Sep-2013,1520,100.1,96.15
BATAINDIA,05-Sep-2013,31-Oct-2013,1020,22.65,170.65,IDBI,17-Sep-2013,26-Sep-2013,55,5.5,0.15,ITC,07-Aug-2013,26-Sep-2013,375,4.1,58.05,TCS,17-Jul-2013,26-Sep-2013,1540,91.15,106.8
BATAINDIA,05-Sep-2013,31-Oct-2013,1040,18.85,83.15,IDBI,17-Sep-2013,26-Sep-2013,67.5,0.6,0.3,ITC,07-Aug-2013,26-Sep-2013,380,3.1,62.45,TCS,17-Jul-2013,26-Sep-2013,1560,82.75,118
BATAINDIA,05-Sep-2013,31-Oct-2013,920,52.5,95.9,IDBI,17-Sep-2013,26-Sep-2013,65,0.65,1.3,ITC,07-Aug-2013,26-Sep-2013,385,2.85,66.95,TCS,17-Jul-2013,26-Sep-2013,1460,130.75,68.1
BATAINDIA,05-Sep-2013,31-Oct-2013,940,44.85,109.4,IDBI,17-Sep-2013,26-Sep-2013,52.5,8.55,0.05,ITC,07-Aug-2013,26-Sep-2013,355,9.95,27,TCS,17-Jul-2013,26-Sep-2013,1480,119.9,76.8
BATAINDIA,05-Sep-2013,31-Oct-2013,960,38.1,123.75,IDBI,17-Sep-2013,26-Sep-2013,50,8.35,0.1,ITC,07-Aug-2013,26-Sep-2013,360,4,18,TCS,17-Jul-2013,26-Sep-2013,1500,109.65,86.2
BATAINDIA,05-Sep-2013,31-Oct-2013,980,32.2,50.65,IDBI,17-Sep-2013,26-Sep-2013,47.5,21.8,0.05,ITC,07-Aug-2013,26-Sep-2013,365,5.8,33.85,TCS,17-Jul-2013,26-Sep-2013,1400,167.1,45.7
BATAINDIA,05-Sep-2013,31-Oct-2013,840,92.9,60.5,IDBI,17-Sep-2013,26-Sep-2013,35,34,0.05,ITC,07-Aug-2013,26-Sep-2013,340,9.5,37.55,TCS,17-Jul-2013,26-Sep-2013,1420,154.35,52.5
BATAINDIA,05-Sep-2013,31-Oct-2013,860,81.3,71.35,IDBI,17-Sep-2013,26-Sep-2013,45,24.25,43.5,ITC,07-Aug-2013,26-Sep-2013,345,10.95,41.4,TCS,17-Jul-2013,26-Sep-2013,1440,142.2,60
BATAINDIA,05-Sep-2013,31-Oct-2013,880,70.7,27.1,IDBI,17-Sep-2013,26-Sep-2013,42.5,26.65,24.95,ITC,07-Aug-2013,26-Sep-2013,350,20,5.8,TCS,17-Jul-2013,26-Sep-2013,1340,209,33.95
BATAINDIA,05-Sep-2013,31-Oct-2013,900,61.1,33.95,IDBI,17-Sep-2013,31-Oct-2013,100,0.7,25.45,ITC,07-Aug-2013,26-Sep-2013,325,19.15,15.6,TCS,17-Jul-2013,26-Sep-2013,1360,194.5,39.55
BATAINDIA,05-Sep-2013,31-Oct-2013,780,133.65,41.75,IDBI,17-Sep-2013,31-Oct-2013,95,1.05,30,ITC,07-Aug-2013,26-Sep-2013,330,25,11.05,TCS,17-Jul-2013,26-Sep-2013,1380,180.5,20.4
BATAINDIA,05-Sep-2013,31-Oct-2013,800,119.15,12.3,IDBI,17-Sep-2013,31-Oct-2013,37.5,33.8,16.9,ITC,07-Aug-2013,26-Sep-2013,335,10,20.85,TCS,17-Jul-2013,26-Sep-2013,1300,239.7,24.35
BATAINDIA,05-Sep-2013,31-Oct-2013,820,105.5,16.35,IDBI,17-Sep-2013,31-Oct-2013,102.5,0.55,21.05,ITC,07-Aug-2013,26-Sep-2013,310,27.55,11.5,TCS,17-Jul-2013,26-Sep-2013,1320,224.05,28.85
BATAINDIA,05-Sep-2013,31-Oct-2013,700,199.65,21.3,IDBI,17-Sep-2013,31-Oct-2013,90,1.65,18.95,ITC,07-Aug-2013,26-Sep-2013,315,24.55,3.95,TCS,17-Jul-2013,26-Sep-2013,1240,289.35,11.35
BATAINDIA,05-Sep-2013,31-Oct-2013,720,182.15,3,IDBI,17-Sep-2013,31-Oct-2013,87.5,2,23.25,ITC,07-Aug-2013,26-Sep-2013,320,25,5,TCS,17-Jul-2013,26-Sep-2013,1260,272.35,13.9
BATAINDIA,05-Sep-2013,31-Oct-2013,740,165.25,4.5,IDBI,17-Sep-2013,31-Oct-2013,92.5,1.3,9.55,ITC,07-Aug-2013,26-Sep-2013,295,37.95,6,TCS,17-Jul-2013,26-Sep-2013,1280,255.8,16.95
BATAINDIA,05-Sep-2013,31-Oct-2013,760,149.05,6.45,IDBI,17-Sep-2013,31-Oct-2013,77.5,4.4,13,ITC,07-Aug-2013,26-Sep-2013,300,34.3,3.3,TCS,17-Jul-2013,26-Sep-2013,1180,342.5,5.7
BATAINDIA,05-Sep-2013,31-Oct-2013,640,254.75,9,IDBI,17-Sep-2013,31-Oct-2013,82.5,3,14.9,ITC,07-Aug-2013,26-Sep-2013,305,30.8,4.25,TCS,17-Jul-2013,26-Sep-2013,1200,324.45,7.25
BATAINDIA,05-Sep-2013,31-Oct-2013,660,236.05,0.75,IDBI,17-Sep-2013,31-Oct-2013,80,3.65,6.6,ITC,07-Aug-2013,26-Sep-2013,275,54.3,11.2,TCS,17-Jul-2013,26-Sep-2013,1220,306.7,9.1
BATAINDIA,05-Sep-2013,31-Oct-2013,680,217.65,1.25,IDBI,17-Sep-2013,31-Oct-2013,85,2.45,8,ITC,07-Aug-2013,26-Sep-2013,280,49.95,0.95,TCS,17-Jul-2013,26-Sep-2013,1820,19.5,309.25
BATAINDIA,05-Sep-2013,31-Oct-2013,560,331.5,1.95,IDBI,17-Sep-2013,31-Oct-2013,72.5,6.3,11.25,ITC,07-Aug-2013,26-Sep-2013,285,45.8,1.3,TCS,18-Jul-2013,25-Jul-2013,1840,2.3,1
BATAINDIA,05-Sep-2013,31-Oct-2013,580,312.15,0.15,IDBI,17-Sep-2013,31-Oct-2013,70,1.05,3.25,ITC,07-Aug-2013,31-Oct-2013,425,7.8,43.7,TCS,18-Jul-2013,25-Jul-2013,1200,234.85,0.5
BATAINDIA,05-Sep-2013,31-Oct-2013,600,292.85,0.25,IDBI,17-Sep-2013,31-Oct-2013,75,5.3,5.3,ITC,07-Aug-2013,31-Oct-2013,260,106.4,1.3,TCS,18-Jul-2013,25-Jul-2013,1880,2.9,1
BATAINDIA,05-Sep-2013,31-Oct-2013,620,273.75,0.45,IDBI,17-Sep-2013,31-Oct-2013,65,10.25,4.2,ITC,07-Aug-2013,31-Oct-2013,415,9.8,50.85,TCS,18-Jul-2013,25-Jul-2013,1760,7.55,11.75
BATAINDIA,05-Sep-2013,31-Oct-2013,520,370.3,0.05,IDBI,17-Sep-2013,31-Oct-2013,67.5,8.8,2,ITC,07-Aug-2013,31-Oct-2013,420,8.75,54.6,TCS,18-Jul-2013,25-Jul-2013,1780,5.3,5.1
BATAINDIA,05-Sep-2013,28-Nov-2013,1140,9.2,320.6,IDBI,17-Sep-2013,31-Oct-2013,55,17.6,3.55,ITC,07-Aug-2013,31-Oct-2013,390,16.55,58.4,TCS,18-Jul-2013,25-Jul-2013,1800,4,1.2
BATAINDIA,05-Sep-2013,28-Nov-2013,540,274.65,2.75,IDBI,17-Sep-2013,31-Oct-2013,60,5,1.25,ITC,07-Aug-2013,31-Oct-2013,395,14.95,62.35,TCS,18-Jul-2013,25-Jul-2013,1820,2.7,3.8
BATAINDIA,05-Sep-2013,28-Nov-2013,1080,14.2,284.85,IDBI,17-Sep-2013,31-Oct-2013,57.5,15.55,2.4,ITC,07-Aug-2013,31-Oct-2013,400,13.5,20,TCS,18-Jul-2013,25-Jul-2013,1700,22.75,0.05
BATAINDIA,05-Sep-2013,28-Nov-2013,1100,12.3,302.6,IDBI,17-Sep-2013,31-Oct-2013,62.5,11.9,0.35,ITC,07-Aug-2013,31-Oct-2013,405,12.15,28.05,TCS,18-Jul-2013,25-Jul-2013,1720,15.9,2
BATAINDIA,05-Sep-2013,28-Nov-2013,1120,10.65,216.4,IDBI,17-Sep-2013,31-Oct-2013,47.5,24.25,0.2,ITC,07-Aug-2013,31-Oct-2013,375,22.15,30.9,TCS,18-Jul-2013,25-Jul-2013,1740,11.1,9.05
BATAINDIA,05-Sep-2013,28-Nov-2013,1000,24.8,233.05,IDBI,17-Sep-2013,31-Oct-2013,52.5,19.7,0.55,ITC,07-Aug-2013,31-Oct-2013,380,20.15,33.9,TCS,18-Jul-2013,25-Jul-2013,1620,64.35,372.45
BATAINDIA,05-Sep-2013,28-Nov-2013,1020,21.65,250,IDBI,17-Sep-2013,31-Oct-2013,50,21.95,0.05,ITC,07-Aug-2013,31-Oct-2013,385,18.3,37.05,TCS,18-Jul-2013,25-Jul-2013,1640,50.5,368.95
BATAINDIA,05-Sep-2013,28-Nov-2013,1040,18.85,153.95,IDBI,17-Sep-2013,31-Oct-2013,42.5,28.95,0.05,ITC,07-Aug-2013,31-Oct-2013,360,25,40.3,TCS,18-Jul-2013,25-Jul-2013,1660,40,382.2
BATAINDIA,05-Sep-2013,28-Nov-2013,920,42,168.9,IDBI,17-Sep-2013,31-Oct-2013,40,31.4,0.05,ITC,07-Aug-2013,31-Oct-2013,365,26.6,14.1,TCS,18-Jul-2013,25-Jul-2013,1680,30.75,111
BATAINDIA,05-Sep-2013,28-Nov-2013,940,36.95,184.3,IDBI,17-Sep-2013,31-Oct-2013,45,26.6,0.1,ITC,07-Aug-2013,31-Oct-2013,370,24.3,25,TCS,18-Jul-2013,25-Jul-2013,1560,101,129.5
BATAINDIA,05-Sep-2013,28-Nov-2013,960,32.45,200.15,IDBI,17-Sep-2013,31-Oct-2013,35,36.25,27.7,ITC,07-Aug-2013,31-Oct-2013,345,37.4,18.15,TCS,18-Jul-2013,25-Jul-2013,1580,90,146
BATAINDIA,05-Sep-2013,28-Nov-2013,980,28.45,112.6,IDBI,17-Sep-2013,31-Oct-2013,97.5,0.85,0.05,ITC,07-Aug-2013,31-Oct-2013,350,34.5,25,TCS,18-Jul-2013,25-Jul-2013,1600,76.55,353.5
BATAINDIA,05-Sep-2013,28-Nov-2013,840,68.5,125.75,IDBI,17-Sep-2013,28-Nov-2013,50,9.05,2.95,ITC,07-Aug-2013,31-Oct-2013,355,31.7,22.8,TCS,18-Jul-2013,25-Jul-2013,1500,165.85,63.7
BATAINDIA,05-Sep-2013,28-Nov-2013,860,60.85,139.55,IDBI,17-Sep-2013,28-Nov-2013,65,2.85,9.6,ITC,07-Aug-2013,31-Oct-2013,330,47.15,5.65,TCS,18-Jul-2013,25-Jul-2013,1520,135.15,73
BATAINDIA,05-Sep-2013,28-Nov-2013,880,53.95,77.25,IDBI,17-Sep-2013,28-Nov-2013,62.5,3.55,7.95,ITC,07-Aug-2013,31-Oct-2013,335,43.75,6.7,TCS,18-Jul-2013,25-Jul-2013,1540,120,306.8
BATAINDIA,05-Sep-2013,28-Nov-2013,900,47.65,88.3,IDBI,17-Sep-2013,28-Nov-2013,60,4.35,6.45,ITC,07-Aug-2013,31-Oct-2013,340,40.5,7.9,TCS,18-Jul-2013,25-Jul-2013,1420,281,24.25
BATAINDIA,05-Sep-2013,28-Nov-2013,780,96,100.1,IDBI,17-Sep-2013,28-Nov-2013,57.5,5.25,15.2,ITC,07-Aug-2013,31-Oct-2013,310,62.05,20,TCS,18-Jul-2013,25-Jul-2013,1440,210,31.45
BATAINDIA,05-Sep-2013,28-Nov-2013,800,86.05,48.8,IDBI,17-Sep-2013,28-Nov-2013,70,1.85,13.25,ITC,07-Aug-2013,31-Oct-2013,315,58.15,10.7,TCS,18-Jul-2013,25-Jul-2013,1460,210,40.1
BATAINDIA,05-Sep-2013,28-Nov-2013,820,76.9,57.45,IDBI,17-Sep-2013,28-Nov-2013,67.5,2.3,11.35,ITC,07-Aug-2013,31-Oct-2013,320,25,20,TCS,18-Jul-2013,25-Jul-2013,1480,190,51.3
BATAINDIA,05-Sep-2013,28-Nov-2013,700,144.1,66.95,IDBI,17-Sep-2013,28-Nov-2013,80,0.75,21.6,ITC,07-Aug-2013,31-Oct-2013,325,50.65,1.65,TCS,18-Jul-2013,25-Jul-2013,1360,112.75,8.85
BATAINDIA,05-Sep-2013,28-Nov-2013,720,130.8,22.35,IDBI,17-Sep-2013,28-Nov-2013,77.5,0.95,19.4,ITC,07-Aug-2013,31-Oct-2013,295,74.55,2.1,TCS,18-Jul-2013,25-Jul-2013,1380,100,12.55
BATAINDIA,05-Sep-2013,28-Nov-2013,740,118.4,27.75,IDBI,17-Sep-2013,28-Nov-2013,75,1.2,17.3,ITC,07-Aug-2013,31-Oct-2013,300,70.25,2.6,TCS,18-Jul-2013,25-Jul-2013,1400,272,17.7
BATAINDIA,05-Sep-2013,28-Nov-2013,760,106.8,33.95,IDBI,17-Sep-2013,28-Nov-2013,72.5,1.5,33.1,ITC,07-Aug-2013,31-Oct-2013,305,66.1,3.2,TCS,18-Jul-2013,25-Jul-2013,1300,148,3.2
BATAINDIA,05-Sep-2013,28-Nov-2013,640,188.4,40.95,IDBI,17-Sep-2013,28-Nov-2013,87.5,0.4,28.4,ITC,07-Aug-2013,31-Oct-2013,280,87.85,3.9,TCS,18-Jul-2013,25-Jul-2013,1320,139.1,4.5
BATAINDIA,05-Sep-2013,28-Nov-2013,660,172.9,10.45,IDBI,17-Sep-2013,28-Nov-2013,85,0.45,30.75,ITC,07-Aug-2013,31-Oct-2013,285,83.3,4.75,TCS,18-Jul-2013,25-Jul-2013,1340,125.5,6
BATAINDIA,05-Sep-2013,28-Nov-2013,680,158.15,13.75,IDBI,17-Sep-2013,28-Nov-2013,82.5,0.6,26.1,ITC,07-Aug-2013,31-Oct-2013,290,78.9,0.45,TCS,18-Jul-2013,25-Jul-2013,1220,217.45,1.45
BATAINDIA,05-Sep-2013,28-Nov-2013,560,256.45,17.7,IDBI,17-Sep-2013,28-Nov-2013,90,0.3,23.85,ITC,07-Aug-2013,31-Oct-2013,265,101.7,0.6,TCS,18-Jul-2013,25-Jul-2013,1240,200.55,1.6
BATAINDIA,05-Sep-2013,28-Nov-2013,580,238.65,4,IDBI,17-Sep-2013,28-Nov-2013,42.5,14.35,0.6,ITC,07-Aug-2013,31-Oct-2013,270,97.05,0.8,TCS,18-Jul-2013,25-Jul-2013,1260,184.2,1.7
BATAINDIA,05-Sep-2013,28-Nov-2013,600,221.35,5.7,IDBI,17-Sep-2013,28-Nov-2013,37.5,18.6,0.35,ITC,07-Aug-2013,31-Oct-2013,275,92.4,1,TCS,18-Jul-2013,25-Jul-2013,1280,168.45,1.05
BATAINDIA,05-Sep-2013,28-Nov-2013,620,204.6,7.8,IDBI,17-Sep-2013,28-Nov-2013,40,16.4,0.2,ITC,07-Aug-2013,31-Oct-2013,410,10.9,47.2,TCS,18-Jul-2013,25-Jul-2013,1160,270.85,1.4
BATAINDIA,05-Sep-2013,28-Nov-2013,520,293.15,1.85,IDBI,17-Sep-2013,28-Nov-2013,35,20.85,2.1,ITC,08-Aug-2013,29-Aug-2013,420,0.95,59.5,TCS,18-Jul-2013,25-Jul-2013,1180,252.65,1.55
BATAINDIA,05-Sep-2013,28-Nov-2013,1060,16.35,267.3,IDBI,17-Sep-2013,28-Nov-2013,47.5,10.65,1.45,ITC,08-Aug-2013,29-Aug-2013,265,95.45,1.1,TCS,18-Jul-2013,25-Jul-2013,1860,2,1.7
BATAINDIA,06-Sep-2013,26-Sep-2013,1060,8,241.05,IDBI,17-Sep-2013,28-Nov-2013,45,12.4,0.95,ITC,08-Aug-2013,29-Aug-2013,405,0.15,67.65,TCS,18-Jul-2013,29-Aug-2013,1300,235.3,274.15
BATAINDIA,06-Sep-2013,26-Sep-2013,1140,3.55,314.9,IDBI,17-Sep-2013,28-Nov-2013,55,6.35,5.1,ITC,08-Aug-2013,29-Aug-2013,410,0.15,38.85,TCS,18-Jul-2013,29-Aug-2013,1320,218.2,1.45
BATAINDIA,06-Sep-2013,26-Sep-2013,1100,5.4,277.55,IDBI,17-Sep-2013,28-Nov-2013,52.5,7.6,3.95,ITC,08-Aug-2013,29-Aug-2013,415,7.4,44.3,TCS,18-Jul-2013,29-Aug-2013,1340,201.65,310.1
BATAINDIA,06-Sep-2013,26-Sep-2013,1120,4.4,296.15,IDBI,18-Sep-2013,26-Sep-2013,37.5,31.55,0.05,ITC,08-Aug-2013,29-Aug-2013,390,0.4,55,TCS,18-Jul-2013,29-Aug-2013,1240,289,328.4
BATAINDIA,06-Sep-2013,26-Sep-2013,1000,14.25,188.5,IDBI,18-Sep-2013,26-Sep-2013,42.5,26.65,0.05,ITC,08-Aug-2013,29-Aug-2013,395,0.3,51.7,TCS,18-Jul-2013,29-Aug-2013,1260,270.75,346.95
BATAINDIA,06-Sep-2013,26-Sep-2013,1020,11.8,205.65,IDBI,18-Sep-2013,26-Sep-2013,102.5,0.1,24.95,ITC,08-Aug-2013,29-Aug-2013,400,0.3,55.55,TCS,18-Jul-2013,29-Aug-2013,1280,252.8,239.3
BATAINDIA,06-Sep-2013,26-Sep-2013,1040,9.75,223.2,IDBI,18-Sep-2013,26-Sep-2013,100,0.1,22.6,ITC,08-Aug-2013,29-Aug-2013,370,0.9,33.75,TCS,18-Jul-2013,29-Aug-2013,1180,345.3,256.55
BATAINDIA,06-Sep-2013,26-Sep-2013,920,28.95,124.9,IDBI,18-Sep-2013,26-Sep-2013,87.5,0.55,24.35,ITC,08-Aug-2013,29-Aug-2013,375,0.7,37,TCS,18-Jul-2013,29-Aug-2013,1200,326.35,90.25
BATAINDIA,06-Sep-2013,26-Sep-2013,940,24.4,139.95,IDBI,18-Sep-2013,26-Sep-2013,97.5,0.15,20.25,ITC,08-Aug-2013,29-Aug-2013,380,0.6,43.65,TCS,18-Jul-2013,29-Aug-2013,1220,307.55,205.9
BATAINDIA,06-Sep-2013,26-Sep-2013,960,20.45,155.6,IDBI,18-Sep-2013,26-Sep-2013,95,0.2,18,ITC,08-Aug-2013,29-Aug-2013,385,0.4,35,TCS,18-Jul-2013,29-Aug-2013,1160,364.45,222.4
BATAINDIA,06-Sep-2013,26-Sep-2013,980,17.1,171.8,IDBI,18-Sep-2013,26-Sep-2013,85,0.8,9.65,ITC,08-Aug-2013,29-Aug-2013,355,1.65,55,TCS,18-Jul-2013,29-Aug-2013,1800,10.85,51
BATAINDIA,06-Sep-2013,26-Sep-2013,840,31.4,34.2,IDBI,18-Sep-2013,26-Sep-2013,82.5,1.1,7.85,ITC,08-Aug-2013,29-Aug-2013,360,1.5,25.95,TCS,18-Jul-2013,29-Aug-2013,1820,9.1,50
BATAINDIA,06-Sep-2013,26-Sep-2013,860,22.9,83,IDBI,18-Sep-2013,26-Sep-2013,80,0.05,29.1,ITC,08-Aug-2013,29-Aug-2013,365,1.55,16.5,TCS,18-Jul-2013,29-Aug-2013,1840,7.6,60
BATAINDIA,06-Sep-2013,26-Sep-2013,880,12,110.55,IDBI,18-Sep-2013,26-Sep-2013,92.5,0.3,13.6,ITC,08-Aug-2013,29-Aug-2013,335,6.05,16.9,TCS,18-Jul-2013,29-Aug-2013,1860,6.35,174.35
BATAINDIA,06-Sep-2013,26-Sep-2013,900,5.55,25.4,IDBI,18-Sep-2013,26-Sep-2013,90,0.4,6.25,ITC,08-Aug-2013,29-Aug-2013,340,4.35,21.45,TCS,18-Jul-2013,29-Aug-2013,1880,5.3,105.15
BATAINDIA,06-Sep-2013,26-Sep-2013,780,55,23.7,IDBI,18-Sep-2013,26-Sep-2013,77.5,2,9.9,ITC,08-Aug-2013,29-Aug-2013,345,3.2,24.15,TCS,18-Jul-2013,29-Aug-2013,1740,28.8,34.75
BATAINDIA,06-Sep-2013,26-Sep-2013,800,35,26,IDBI,18-Sep-2013,26-Sep-2013,75,0.05,3.6,ITC,08-Aug-2013,29-Aug-2013,350,2.45,28.2,TCS,18-Jul-2013,29-Aug-2013,1760,15.2,72.05
BATAINDIA,06-Sep-2013,26-Sep-2013,820,42,52.9,IDBI,18-Sep-2013,26-Sep-2013,62.5,1.15,0.4,ITC,08-Aug-2013,29-Aug-2013,320,14.8,2.5,TCS,18-Jul-2013,29-Aug-2013,1780,12.85,19
BATAINDIA,06-Sep-2013,26-Sep-2013,720,121.5,6.05,IDBI,18-Sep-2013,26-Sep-2013,72.5,3.5,5.4,ITC,08-Aug-2013,29-Aug-2013,325,11.2,3.7,TCS,18-Jul-2013,29-Aug-2013,1680,57,25
BATAINDIA,06-Sep-2013,26-Sep-2013,740,107.85,10,IDBI,18-Sep-2013,26-Sep-2013,70,0.2,1.75,ITC,08-Aug-2013,29-Aug-2013,330,8.4,4.55,TCS,18-Jul-2013,29-Aug-2013,1700,43.1,70.9
BATAINDIA,06-Sep-2013,26-Sep-2013,760,61,9.95,IDBI,18-Sep-2013,26-Sep-2013,57.5,3.65,1.45,ITC,08-Aug-2013,29-Aug-2013,305,60,6.65,TCS,18-Jul-2013,29-Aug-2013,1720,35,53.95
BATAINDIA,06-Sep-2013,26-Sep-2013,640,184.65,15,IDBI,18-Sep-2013,26-Sep-2013,55,5.5,0.5,ITC,08-Aug-2013,29-Aug-2013,310,20.85,8.2,TCS,18-Jul-2013,29-Aug-2013,1640,68,14.45
BATAINDIA,06-Sep-2013,26-Sep-2013,660,167.7,6.5,IDBI,18-Sep-2013,26-Sep-2013,67.5,0.6,0.15,ITC,08-Aug-2013,29-Aug-2013,315,15.1,10.5,TCS,18-Jul-2013,29-Aug-2013,1660,61,44.4
BATAINDIA,06-Sep-2013,26-Sep-2013,680,151.45,9.15,IDBI,18-Sep-2013,26-Sep-2013,65,0.8,0.3,ITC,08-Aug-2013,29-Aug-2013,285,77.05,1.45,TCS,18-Jul-2013,29-Aug-2013,1580,62.5,38
BATAINDIA,06-Sep-2013,26-Sep-2013,700,136.05,5.5,IDBI,18-Sep-2013,26-Sep-2013,40,29.1,1.3,ITC,08-Aug-2013,29-Aug-2013,290,72.65,1.85,TCS,18-Jul-2013,29-Aug-2013,1600,95,18.05
BATAINDIA,06-Sep-2013,26-Sep-2013,560,257.65,1.95,IDBI,18-Sep-2013,26-Sep-2013,52.5,8.55,0.05,ITC,08-Aug-2013,29-Aug-2013,295,68.3,2.35,TCS,18-Jul-2013,29-Aug-2013,1620,87.6,37
BATAINDIA,06-Sep-2013,26-Sep-2013,580,238.8,3,IDBI,18-Sep-2013,26-Sep-2013,50,8.35,0.1,ITC,08-Aug-2013,29-Aug-2013,300,42,3,TCS,18-Jul-2013,29-Aug-2013,1520,73.25,6.45
BATAINDIA,06-Sep-2013,26-Sep-2013,600,220.3,4.5,IDBI,18-Sep-2013,26-Sep-2013,47.5,21.8,0.05,ITC,08-Aug-2013,29-Aug-2013,270,90.75,2.15,TCS,18-Jul-2013,29-Aug-2013,1540,72,13
BATAINDIA,06-Sep-2013,26-Sep-2013,620,202.2,0.25,IDBI,18-Sep-2013,26-Sep-2013,60,2.7,32.15,ITC,08-Aug-2013,29-Aug-2013,275,86.1,0.35,TCS,18-Jul-2013,29-Aug-2013,1560,49,11.45
BATAINDIA,06-Sep-2013,26-Sep-2013,500,315.4,0.4,IDBI,18-Sep-2013,26-Sep-2013,35,34,43.5,ITC,08-Aug-2013,29-Aug-2013,280,94.15,0.2,TCS,18-Jul-2013,29-Aug-2013,1460,115.75,1.5
BATAINDIA,06-Sep-2013,26-Sep-2013,520,296,0.7,IDBI,18-Sep-2013,26-Sep-2013,45,24.25,27.35,ITC,08-Aug-2013,29-Aug-2013,255,104.95,0.9,TCS,18-Jul-2013,29-Aug-2013,1480,104,3.9
BATAINDIA,06-Sep-2013,26-Sep-2013,540,276.75,1.2,IDBI,18-Sep-2013,31-Oct-2013,100,0.7,27.7,ITC,08-Aug-2013,29-Aug-2013,260,100.15,1.5,TCS,18-Jul-2013,29-Aug-2013,1500,161.55,5.2
BATAINDIA,06-Sep-2013,26-Sep-2013,1080,6.6,259.2,IDBI,18-Sep-2013,31-Oct-2013,95,1.05,25.45,ITC,08-Aug-2013,29-Aug-2013,425,5.75,63.55,TCS,18-Jul-2013,29-Aug-2013,1420,141.5,6.9
BATAINDIA,06-Sep-2013,31-Oct-2013,540,350.9,0.1,IDBI,18-Sep-2013,31-Oct-2013,37.5,33.8,30,ITC,08-Aug-2013,26-Sep-2013,290,41.8,2.35,TCS,18-Jul-2013,29-Aug-2013,1440,110,7.2
BATAINDIA,06-Sep-2013,31-Oct-2013,1140,7,239.85,IDBI,18-Sep-2013,31-Oct-2013,102.5,0.55,18.95,ITC,08-Aug-2013,26-Sep-2013,260,67.85,3.1,TCS,18-Jul-2013,29-Aug-2013,1360,185.65,2.85
BATAINDIA,06-Sep-2013,31-Oct-2013,1060,15.6,187.35,IDBI,18-Sep-2013,31-Oct-2013,87.5,2,16.9,ITC,08-Aug-2013,26-Sep-2013,265,63.25,3.95,TCS,18-Jul-2013,29-Aug-2013,1380,170.25,1
BATAINDIA,06-Sep-2013,31-Oct-2013,1080,12.85,204.5,IDBI,18-Sep-2013,31-Oct-2013,92.5,1.3,21.05,ITC,08-Aug-2013,26-Sep-2013,270,58.7,0.5,TCS,18-Jul-2013,29-Aug-2013,1400,155.6,292
BATAINDIA,06-Sep-2013,31-Oct-2013,1100,10.55,222,IDBI,18-Sep-2013,31-Oct-2013,90,1.65,9.55,ITC,08-Aug-2013,26-Sep-2013,255,72.55,0.7,TCS,18-Jul-2013,26-Sep-2013,1800,22.05,361.8
BATAINDIA,06-Sep-2013,31-Oct-2013,1120,8.6,123.75,IDBI,18-Sep-2013,31-Oct-2013,82.5,3,13,ITC,08-Aug-2013,26-Sep-2013,420,0.7,92.55,TCS,18-Jul-2013,26-Sep-2013,1160,360.8,292.2
BATAINDIA,06-Sep-2013,31-Oct-2013,1000,27.1,138.8,IDBI,18-Sep-2013,31-Oct-2013,80,3.65,14.9,ITC,08-Aug-2013,26-Sep-2013,425,0.55,71.5,TCS,18-Jul-2013,26-Sep-2013,1840,17.2,309.25
BATAINDIA,06-Sep-2013,31-Oct-2013,1020,22.65,154.4,IDBI,18-Sep-2013,31-Oct-2013,85,2.45,4.2,ITC,08-Aug-2013,26-Sep-2013,405,1.3,76.1,TCS,18-Jul-2013,26-Sep-2013,1860,15.15,326.5
BATAINDIA,06-Sep-2013,31-Oct-2013,1040,18.85,170.65,IDBI,18-Sep-2013,31-Oct-2013,72.5,6.3,6.6,ITC,08-Aug-2013,26-Sep-2013,410,1.05,80.75,TCS,18-Jul-2013,26-Sep-2013,1880,13.3,344.05
BATAINDIA,06-Sep-2013,31-Oct-2013,920,52.5,83.15,IDBI,18-Sep-2013,31-Oct-2013,75,5.3,8,ITC,08-Aug-2013,26-Sep-2013,415,0.85,85.45,TCS,18-Jul-2013,26-Sep-2013,1740,31.55,243
BATAINDIA,06-Sep-2013,31-Oct-2013,940,44.85,95.9,IDBI,18-Sep-2013,31-Oct-2013,77.5,4.4,11.25,ITC,08-Aug-2013,26-Sep-2013,390,9.5,90.15,TCS,18-Jul-2013,26-Sep-2013,1760,28.05,259.05
BATAINDIA,06-Sep-2013,31-Oct-2013,960,38.1,109.4,IDBI,18-Sep-2013,31-Oct-2013,65,10.25,2.4,ITC,08-Aug-2013,26-Sep-2013,395,1.95,49.5,TCS,18-Jul-2013,26-Sep-2013,1780,24.9,275.5
BATAINDIA,06-Sep-2013,31-Oct-2013,980,32.2,50.65,IDBI,18-Sep-2013,31-Oct-2013,70,1.05,3.25,ITC,08-Aug-2013,26-Sep-2013,400,3.75,53.7,TCS,18-Jul-2013,26-Sep-2013,1680,44.4,197.1
